შემაცურეველ-ი	verringernd, vermindernd
შემამრღუეველ-ი	durcheinanderbringend, Aufruhr stiftend
შესამრღუეველ-ი	durcheinanderzubringend
შემამთხუეველ-ი	entgegenbringend
ძჳრისშემამთხუეველ-ი	Böses bereitend
მისამთხუეველ-ი	zu begegnend, zu findend
შეუმთხუეველ-ი	kampflos, unbekämpfbar
საწყეველ-ი	zu verfluchend
განმრჩეველ-ი	auswählend
ურჩეველ-ი	unrein
მიმაქცეველ-ი	umkehren lassend, wegführend, hinführend
გარემიმაქცეველ-ი	umdrehend, umwendend, sich abwendend
გარდასაქცეველ-ი	zu verführend
მიმოსაქცეველ-ი	zu drehend, zu wendend
გარეშეუქცეველ-ი	direkt
განსათხეველ-ი	wegzuwerfend, zu vertreibend
წარსათხეველ-ი	zu verschüttend
უხეველ-ი	ganz, unzerrissen
უთხზველ-ი	ungeflochten
შეუშფოთველ-ი	ruhig, friedlich
ზედადასართველ-ი	hinzufügend
ზედადამრთველ-ი	darauflegend, hinzufügend
განუწურთველ-ი	unbestraft
ღმრთისმტჳრთველ-ი	gläubig
უმურკველ-ი	ungesäubert, ungestärkt, ungewalkt; ungesäubert, ungestärkt, ungewalkt
ულალველ-ი	ruhig, still
ჭამისმმალველ-ი	heimlich essend
მიუთუალველ-ი	unannehmbar, unvereinbar
აღუთუალველ-ი	unzählig
მომნათლველ-ი	taufend
წინაგანმხილველ-ი	berücksichtigend, vorhersehend
კეთილადგანმხილველ-ი	sich gut auskennend
მომხილველ-ი	sehend, betrachtend, umhergehend (Priester)
ღმრთისმხილველ-ი	gottsehend
გემოჲსუხილველ-ი	hungrig
თუალითმკლველ-ი	mit dem Blick tötend
განუვლთოლველ-ი	unteilbar
უკუმოლველ-ი	ohne Rauch, ungeräuchert
სალტოლველ-ი	zu meidend, zu vermeidend
სავლტოლველ-ი	zu fliehend, zu meidend
მლტოლველ-ი	geflohen, fliehend
დაულტოლველ-ი	trocken
მქოლველ-ი	steinigend
მფლველ-ი	beerdigend, bestattend, begrabend
შთამფლველ-ი	eingrabend, vergrabend
მომწყლველ-ი	verwundend
უწყლველ-ი	unversehrt, unverwundet
მოუწყლველ-ი	unverwundet
თანამბრდღუენველ-ი	zürnend
სატყუენველ-ი	gefangengenommen
წარსატყუენველ-ი	zu entführend, zu raubend
წარმომტყუენველ-ი	verwüstend, verheerend
წარუტყუენველ-ი	unentführbar, geschützt, bewahrt, unverwüstlich
გასაკუთნველ-ი	gliedernd (grammat.)
განმკუთნველ-ი	sich aneignend
შუვაგანმფრინველ-ი	in der Mitte fliegend
მურკნველ-ი	weiß machend; weiß machend
მმურკნველ-ი	weiß machend
უმურკნველ-ი	ungesäubert, ungestärkt, ungewalkt
მრავალსაზრუნველ-ი	sehr fürsorgend
წკერათამნიშნველ-ი	Hellseher (?)
აღმნიშნველ-ი	bezeichnend
სასტჳნველ-ი	zu tadelnd, zu verurteilend, zu mißbilligend
წინამიმათხოველ-ი	verheiratend
მიმთხოველ-ი	zur Frau nehmend
გამომთხოველ-ი	Bittsteller, bittend
წარსაპარველ-ი	zu stehlend
მიმპარველ-ი	Dieb, stehlend
წარუპარველ-ი	ungestohlen, unstehlbar
მომბერველ-ი	wehend, verleihend
განსაწირველ-ი	verloren, unrettbar
ჟამისმწირველ-ი	Messe lesend
უწირველ-ი	nicht opfernd / geopfert
შეუწირველ-ი	unannehmbar; unannehmbar
მრავალსაჭირველ-ი	sehr betrüblich
შემკრველ-ი	bindend, fesselnd, hindernd
შემმუსრველ-ი	vernichtend
შეუმუსრველ-ი	unzerschlagbar, unzerstörbar
აღმტრველ-ი	hervorrufend, erweckend
ზედდამბურველ-ი	bedeckend, verhüllend
უბურველ-ი	unverhüllt
წინააღმჭურველ-ი	(sich) zum Widerstand / Kampf rüstend
შესახურველ-ი	zuzudeckend, zu bedeckend
მძრველ-ი	anstachelnd, aufhetzend, schüttelnd
აღმლესველ-ი	vorbereitend
მქუსველ-ი	machend, webend
გამოსახატველ-ი	auszudrückend
უხატველ-ი	nicht dargestellt, nicht zum Ausdruck gebracht
სანერწყუველ-ი	anzuspuckend
შიშუველ-ი	nackt; nackt
მრგულიადდასაწუველ-ი	ganz zu verbrennend, ganz zu opfernd
შესაწუველ-ი	zu verbrennend
მწუველ-ი	verbrennend, brennend
დამწუველ-ი	verbrennend
შეუწუველ-ი	unverbrannt
აღსარიცხუველ-ი	zu zählend
მნერწყველ-ი	spuckend, speiend
მომრწყველ-ი	bewässernd
შესაცველ-ი	umfassend
ხილისმცველ-ი	Obsthüter, öbster
მრავალსალოცველ-ი	sehr zu erflehend
თანამლოცველ-ი	gemeinsam betend
საბაძველ-ი	nachzuahmend
აღსაბაძველ-ი	nachahmenswert
ძლითმზრახველ-ი	stotternd; stotternd
წინაგამომსახველ-ი	im voraus ausdrückend / zeigend
მოსაკითხველ-ი	zu grüßend
მართლმმარხველ-ი	ständig fastend
სიწმიდისმმარხველ-ი	rein, sich rein haltend
შემრაცხველ-ი	dafürhaltend; dafürhaltend
მოსაკიცხველ-ი	zu tadelnd, zu verspottend, zu beschimpfend
წმიდათმგოზელ-ი	Heiligtümer verbergend
მომგოზელ-ი	verputzend, verschmierend, verkittend
გარდამკუეთელ-ი	verbietend
მომკუეთელ-ი	abschneidend, abtrennend, scharf, vertreibend
წარმკუეთელ-ი	vernichtend
წინადაუცუეთელ-ი	unbeschnitten
განსაწურთელ-ი	zu erziehend, zu bestrafend
წინამწურთელ-ი	trainierend, lehrend
მდურვიელ-ი	unzufrieden, übelnehmend, schmollend
ცოხნიელ-ი	wiedergekäut
მადრიელ-ი	dankbar; dankbar
მოსაქციელ-ი	umzudrehend, umzukehrend
მოსადრეკელ-ი	zu unterwerfend
მიმდრეკელ-ი	umbiegend, abbiegend, auf seine Seite ziehend
უზელელ-ი	ungeknetet, nicht weichgemacht
მრგულისმომვლელ-ი	ringsherumgehend, rundherumtanzend
წიაღმვლელ-ი	überquerend
თანამყოლელ-ი	mitreisend, begleitend
მიმყოლელ-ი	folgend, glaubend
თანამიმყოლელ-ი	folgend
თანააღმყოლელ-ი	folgsam, gehorsam
უძრწოლელ-ი	furchtlos
უსარჩლელ-ი	unbestreitbar
წარმომცლელ-ი	leerend, ausleerend
მაჭამელ-ი	essen lassend
უგბილმჭამელ-ი	Rohesser, grausam
თივისმჭამელ-ი	weidend, grasfressend
თელგმისმჭამელ-ი	eiterbeseitigend
ფერჴისწარსადგმელ-ი	zu schreitend, den Fuß zu setzend
განმდგმელ-ი	hinausschaffend, hinausbringend, hinausführend
მგურემელ-ი	schlagend
განმგურემელ-ი	verwundend, tötend
წასაცემელ-ი	wegzuschickend; wegzuschickend
განსაცემელ-ი	auszugebend, wegzugebend
პატივისსაცემელ-ი	zu verehrend
ნუგეშინისსაცემელ-ი	zu tröstend
ფერჴისსაცემელ-ი	mit dem Fuß zu tretend
გზამცემელ-ი	zulassend, zulässig
წინამიმცემელ-ი	im voraus gebend
სასყიდლისმიმცემელ-ი	bezahlend
წინაგანმცემელ-ი	im voraus gebend
ზეგარდამომცემელ-ი	vom Himmel gebend
წარმომცემელ-ი	herschickend, hergebend
ცხორებისმომცემელ-ი	belebend, lebensspendend
მადლისმცემელ-ი	dankbar
თავყანისმცემელ-ი	verehrend
ნუგეშინისმცემელ-ი	tröstend
უგლიმელ-ი	unverschämt, närrisch; unverschämt, närrisch
მოსადგომელ-ი	zu umschließend, zu umzingelnd, einzuschließend
განსავრდომელ-ი	zu ändernd, zu übertretend
შეუვრდომელ-ი	nicht gefallen
თანადაუხდომელ-ი	abwesend
ზედამჯდომელ-ი	oben sitzend
თანამჯდომელ-ი	dabeisitzend
საჴდომელ-ი	strittig, umstritten
თანაწარსაჴდომელ-ი	mißachtend
თანაშემზომელ-ი	sich auf eine Seite stellend
შეუზომელ-ი	unermeßlich
ძალგანუზომელ-ი	unermeßlich stark
შესაცთომელ-ი	sich irrend, fehlgehend
შემცთომელ-ი	gefehlt, sich irrend
მისაწთომელ-ი	erreichbar, verständlich
მიმწთომელ-ი	begreifend, verstehend; begreifend, verstehend
დაუჭნომელ-ი	unverwelkt; unverwelkt
წინადამდგრომელ-ი	aushaltend, Widerstand leistend
მშურომელ-ი	arbeitend, machend, die Notleidenden versorgend
თანაშემცხრომელ-ი	zusammen die Zeit vertreibend
განუცხრომელ-ი	ruhelos
განსაძღომელ-ი	zu sättigend
დაურჩომელ-ი	nicht übriggeblieben
მისართუმელ-ი	zu überreichend, zu schenkend
მოსართუმელ-ი	zu überreichend
ნაყოფთმრთუმელ-ი	versprechend, anbietend
შემომრთუმელ-ი	hereinbringend, hereinschaffend
სისხლისმსუმელ-ი	blutrünstig
სათქუმელ-ი	zu sagend, zu sprechend
გამოსათქუმელ-ი	auszusprechend; zu erklärend
მიმოდამთქუმელ-ი	Nachricht verbreitend
სულთმთქუმელ-ი	belästigend, störend
წარმომთქუმელ-ი	sprechend, sagend
წინაწარმომთქუმელ-ი	vorhersagend
გამოუთქუმელ-ი	unaussprechlich
ზედამრქუმელ-ი	von oben bedeckend, verhüllend
შეურწყუმელ-ი	unvereint
ჯუარისმცუმელ-ი	kreuzigend
მიმხუმელ-ი	nehmend, aufnehmend, wegnehmend
გამომხუმელ-ი	herausholend, herausbringend
სარტყლისშემრტყმელ-ი	Gürtel umschnallend (sich auf den Kampf vorbereitend)
უგბილსაჭმელ-ი	roh zu essend
კეთილსაჭმელ-ი	eßbar
ზედდასასხმელ-ი	umzuhängend, überzuziehend
ზედმოსასხმელ-ი	umzuhängend, überzuziehend
შვილთმსხმელ-ი	kinderhabend
ორთმსხმელ-ი	Zwillinge gebärend
გუერდგანმჴმელ-ი	seitengelähmt
გამბანელ-ი	waschend; waschend
მტკებნელ-ი	stampfend
ეგჳპტებნელ-ი	ägyptisch
უცებნელ-ი	nicht begreifen könnend
მოსაბრადნელ-ი	umzulegend, zu umhüllend; umzulegend, zu umhüllend
მჴუედნელ-ი	schlagend, stoßend, prügelnd
წარმვლენელ-ი	fortschickend
მოსათმენელ-ი	zu ertragend, zu erduldend
უსმენელ-ი	ungehorsam; ungehorsam
მიმომფენელ-ი	verbreitend (Nachricht)
წარსაგზავნელ-ი	zu verschickend
წარმმგზავნელ-ი	wegschickend, vertreibend; wegschickend, vertreibend
წარმგზავნელ-ი	wegschickend, vertreibend
შეურევნელ-ი	unvermischt, rein
მიმაწევნელ-ი	hinführend, hinbringend
მომაწევნელ-ი	herbringend, herschaffend
მისაწევნელ-ი	erreichbar, verständlich
წინამწევნელ-ი	helfend
შემწევნელ-ი	helfend, unterstützend; helfend, unterstützend
მიმწევნელ-ი	erreichend, hinführend
მიუწევნელ-ი	unverständlich
უპოვნელ-ი	verloren
უთხზნელ-ი	ungeflochten
მრავალსადინელ-ი	vieladrig
სასიკუდინელ-ი	Todes-, tödlich
ნიშანსაშინელ-ი	unheilverkündend
უკანაჲსკნელ-ი	letzter; letzter
უკუანაჲსკნელ-ი	letzter
უუკუანაჲსკნელ-ი	folgender, nächster
შეუზმნელ-ი	unwissend
უჩინოსაქმნელ-ი	zu vernichtend
შვილთმქმნელ-ი	kinderzeugend
ვერშვილთმქმნელ-ი	impotent
ჭეშმარიტმქმნელ-ი	wahr machend
შეუქმნელ-ი	ungeboren, ungeschaffen, ungezeugt
ჴელითუქმნელ-ი	nicht von Hand geschaffen
საჯმნელ-ი	zu entfernend, zu erledigend
მჯმნელ-ი	entfernend, sich entfernend
საგონელ-ი	zu bedenkend, anzunehmend
უცონელ-ი	fleißig; fleißig
თანააღმწონელ-ი	vermischt
მწმასნელ-ი	zusammenstellend, verwirrend
მიმომრღუნელ-ი	übertretend, überschwemmend
წარურღუნელ-ი	ungetrübt
ურყუნელ-ი	unverwest, unvergänglich
მლიქნელ-ი	schmeichelnd
უქმმქნელ-ი	unfruchtbar machend
უხწნელ-ი	unverderblich
უჴწნელ-ი	unverderblich
მღულარჭნელ-ი	in Schlangenlinien gehend
მწიხნელ-ი	einen Tritt gebend
უვარცხნელ-ი	ungekämmt
მქენჯნელ-ი	peinigend, quälend
მქსოელ-ი	webend
მიმთხოელ-ი	zur Frau nehmend; zur Frau nehmend
ტყრპელ-ი	flach
ფურცელტყრპელ-ი	flachblättrig
დამღუარელ-ი	vergießend, verschüttend
შთასაწერელ-ი	niederzuschreibend
გარეშეუწერელ-ი	grenzenlos
ზედაწარუწერელ-ი	ohne überschrift
გარეშეუსაზღვრელ-ი	grenzenlos
მიმგურელ-ი	hinbringend, hintragend, hinführend
აღმომფხურელ-ი	herausreißend
მყრელ-ი	wegwerfend, emporwerfend
მიმოდამყრელ-ი	umherstreuend
მრჩობლშთასაჭრელ-ი	heimtückisch
საგლესელ-ი	zu bestreichend
მყნოსელ-ი	riechend, schnuppernd
მსხუერტელ-ი	zerreibend
მწერტელ-ი	stechend
საზაკუელ-ი	hinterlistig, heimtückisch
იგავითმეტყუელ-ი	in Gleichnissen redend
წარმომეტყუელ-ი	ankündigend
ორისმეტყუელ-ი	doppelzüngig, lügnerisch
სანერწყუელ-ი	anzuspuckend; anzuspuckend
განმძრცუელ-ი	raubend, Räuber, entfernend, beseitigend
მომძრცუელ-ი	raubend, plündernd, (Kleidung) ausziehend
აღუძრცუელ-ი	ungeöffnet
განსაკაფელ-ი	zu vernichtend
სასწრაფელ-ი	wünschenswert
მოწყალე-მყოფელ-ი	barmherzig / mitfühlend machend
წმიდამყოფელ-ი	heiligend
გზამყოფელ-ი	reisend
კმამყოფელ-ი	zufrieden
წინამყოფელ-ი	im voraus machend / tuend
უდებმყოფელ-ი	mißachtend, faul
გულსავსემყოფელ-ი	überzeugend, hoffnungsvoll
მეფემყოფელ-ი	herrschen lassend, zum Herrscher machend
სახემყოფელ-ი	edel machend
ღმერთმყოფელ-ი	vergötternd
სრულმყოფელ-ი	beendend, vollendend
უჩინომყოფელ-ი	unsichtbar machend, verbergend, vernichtend
უნაყოფომყოფელ-ი	unfruchtbar machend
საცნაურმყოფელ-ი	sichtbar machend, deutlich machend
ნებისმყოფელ-ი	Wunsch erfüllend
თავისმყოფელ-ი	verehrend
ძლევისმყოფელ-ი	siegreich
გულისხმისმყოფელ-ი	verstehend, klug
გულისჴმისმყოფელ-ი	verstehend, klug; verstehend, klug
შეურაცხისმყოფელ-ი	mißachtend
უგულებელსმყოფელ-ი	nicht einhaltend, vernachlässigend, verachtend
ცხოველსმყოფელ-ი	belebend
სიტყჳსმყოფელ-ი	Rechenschaft ablegend
საეჭუმყოფელ-ი	zu bezweifelnd
ბაგე-სქელ-ი	dicklippig
ჭუღელ-ი	gerade (Zahl)
მკერდბრტყელ-ი	breitbrüstig
სამწყელ-ი	abzurichtend, zu zähmend
დამრჩელ-ი	strafend
ზეშთაგრძელ-ი	sehr lang, überaus lang
ჴელგრძელ-ი	langarmig
ტანგრძელ-ი	großwüchsig
მოსარეწელ-ი	zu erwerbend, zu besorgend
მღუწელ-ი	fürsorgend, betreuend
ცუდსახელ-ი	falsch
შესარაცხელ-ი	zu betrachtend, dafürzuhaltend
შემრაცხელ-ი	dafürhaltend
პირფიცხელ-ი	streng
დამშჯელ-ი	strafend, verurteilend; strafend, verurteilend
ცალჴელ-ი	einarmig
წდობილ-ი	gestählt, gehärtet
აღმსთობილ-ი	früh aufgestanden
შთობილ-ი	umgekommen, erwürgt
უზმობილ-ი	ohne gegessen zu haben, ohne zu essen
თუალდაბრმობილ-ი	blind
მოყმობილ-ი	hungrig
შედნობილ-ი	verschmolzen
ზმნობილ-ი	gedacht; genannt, benannt, vorhergesagt
წინაჲსწარცნობილ-ი	vorhererkannt
დაჭნობილ-ი	verwelkt
წინამისწრობილ-ი	zuvorgekommen
მიგრძობილ-ი	lang
შებჭობილ-ი	beschlossen
წინაგანბჭობილ-ი	vorher entschieden
განფრთხობილ-ი	wach
მოლხობილ-ი	erschlafft
შებნედილ-ი	traurig
სულშებნედილ-ი	ohnmächtig
თმამოზრდილ-ი	langhaarig
თანააღზრდილ-ი	gemeinsam erzogen
ვეცხლითფრდილ-ი	mit Silber gekauft
ცდილ-ი	erfahren, erprobt
ჴდილ-ი	herausgezogen, gezückt
გჳრგჳნჴდილ-ი	der Krone verlustig
თანაწარჴდილ-ი	vom Hals geschafft
შეღობვილ-ი	umzäunt, gefangengenommen
დასკუდვილ-ი	aufgereiht, hintereinander
გარეშეზღუდვილ-ი	umfriedet, ummauert
მოზღუდვილ-ი	umfriedet, befestigt, zurückhaltend
შეშფოთვილ-ი	erregt, gereizt, betrübt
მოვლტოლვილ-ი	herbeigerannt
წარმოვლტოლვილ-ი	hergelaufen
წარვლტოლვილ-ი	weggelaufen, geflohen
მილტოლვილ-ი	hingerannt
მოლტოლვილ-ი	rasch hergekommen
გამოტკფოლვილ-ი	geborsten, geplatzt, zersprungen
ფრთხოლვილ-ი	erschrocken
განრჩულვილ-ი	verborgen
შეუღლვილ-ი	verbunden, verknüpft
თანაშეუღლვილ-ი	eng verknüpft, vereint
ძღუანვილ-ი	abgesandt; geführt
განკუთნვილ-ი	übereignet; festgelegt; charakteristisch; übereignet; festgelegt; charakteristisch
დაკონვილ-ი	zusammengebunden, zusammengewickelt
შეჭმუნვილ-ი	belästigt, betrübt
რჩუნვილ-ი	beschlagen, verziert
ძელითრჩუნვილ-ი	bretterbeschlagen
გამოქუცნვილ-ი	angeröstet, ausgelesen
დაფუძნვილ-ი	begründet, befestigt
თხოვილ-ი	verlobt
მითხოვილ-ი	verheiratet, verlobt
შეწურვილ-ი	zusammengezogen, zusammengedrückt
შეტუსვილ-ი	angesengt, verbrannt
მრავალშვილ-ი	kinderreich
შეჭმუხვილ-ი	betrübt
რუჯვილ-ი	geröstet
დარუჯვილ-ი	versengt
ტაბლაკეთილ-ი	freigebig
სასოკეთილ-ი	hoffnungsvoll
წინადაკუეთილ-ი	verschnitten
დრეკილ-ი	gebogen, gebeugt, gekrümmt
მიმოდრეკილ-ი	hin- und hergebogen, krumm
შეღრეკილ-ი	gebogen, gekrümmt
მოღრეკილ-ი	gebeugt
გამომარგლილ-ი	ausgejätet
ვლტოლილ-ი	geflohen
მიმოდავლტოლილ-ი	verstreut, geflohen
მივლტოლილ-ი	geflohen
ყოლილ-ი	habend, besitzend
თანამიყოლილ-ი	folgend
ღუწოლილ-ი	fürsorgend, gemüht, verdient, verdienstvoll
შთადგომილ-ი	hinabgestellt, hineingestellt
შედგომილ-ი	folgend, begleitend
წარმოდგომილ-ი	aufgestanden, gekommen
წარდგომილ-ი	hingegangen, vorgestellt
დადრგომილ-ი	stehengeblieben, haltgemacht; stehengeblieben, haltgemacht
შევდომილ-ი	hineingeworfen, hineingestürzt; hineingeworfen, hineingestürzt
დარდომილ-ი	niedergefallen, hinfällig, siech, übriggeblieben; niedergefallen, hinfällig, siech, übriggeblieben
შთავრდომილ-ი	hineingefallen
გარდამოვრდომილ-ი	heruntergefallen
შემოვრდომილ-ი	drinnen Obdach gefunden, hineingeraten
წარმოვრდომილ-ი	geschehen, gemacht
მირდომილ-ი	gestürzt, niedergefallen
თანადახუდომილ-ი	anwesend, antreffend
შეწყდომილ-ი	hineingezwängt, eingeschlossen; hineingezwängt, eingeschlossen
ჯდომილ-ი	gesetzt, sitzend, niedergelassen
წარმოჯდომილ-ი	aufgesetzt
მოჴდომილ-ი	gekommen, überfallen
გარდამოჴდომილ-ი	herübergekommen, herabgekommen
გარდაცთომილ-ი	verführt
ფერჴჩაცთომილ-ი	mit dem Fuß eingebrochen / eingesunken / hinabgestürzt
მოცთომილ-ი	geirrt, gefehlt
დადნომილ-ი	ausgezehrt, geschwächt
უკურჩომილ-ი	zurückgeblieben
ტკებნილ-ი	festgestampft
დატკებნილ-ი	gestampft
წარგრაგნილ-ი	umwickelt, gerollt
საცოდნილ-ი	zu lernend
მობლარდნილ-ი	umhüllt, eingewickelt
მიყრდნილ-ი	angelehnt, gestützt
მისმენილ-ი	erfahren, bemerkt
მრავალგანსმენილ-ი	berühmt
ნათელგარდაფენილ-ი	lichtbeschienen
ყუავილგარდაფენილ-ი	erblüht, blumenbedeckt, angenehm
რტოგარდაფენილ-ი	weitverzweigt
წინაგანფენილ-ი	gestellt, aufgestellt, gedeckt
მიმოგანფენილ-ი	verbreitet
ზედმოფენილ-ი	ausgebreitet
მარმარინოფენილ-ი	mit Marmor ausgelegt / belegt
წყენილ-ი	betrübt, überdrüssig
წარმგზავნილ-ი	weggeschickt
წარდევნილ-ი	vertrieben, verjagt
დატევნილ-ი	hineingepaßt
ძოვნილ-ი	betreut, behütet
წოვნილ-ი	gesäugt, aufgezogen
შეთხზნილ-ი	miteinander verflochten
ზღლარკნილ-ი	geschlängelt, gewunden
ახალთარგმნილ-ი	neu übersetzt
გამოთარგმნილ-ი	übersetzt, übertragen; übersetzt, übertragen
მძლექმნილ-ი	siegreich
გულსავსექმნილ-ი	überzeugt
პირველშექმნილ-ი	zuallererst geschaffen; zuallererst geschaffen
შემწექმნილ-ი	helfend, unterstützend
გულმწყრალქმნილ-ი	erzürnt
ობოლქმნილ-ი	verwaist; verwaist
ამოქმნილ-ი	aufgebaut, emporgebaut
აღმოქმნილ-ი	gemacht, getan
ხუროქმნილ-ი	der Zimmermann geworden ist
ნახევარქმნილ-ი	halb getan
უვარქმნილ-ი	verneint
წადიერქმნილ-ი	wünschend
შვილიერქმნილ-ი	Kinder habend
უშუერქმნილ-ი	häßlich anzusehend, schändlich
მსახურქმნილ-ი	verwendet, gebraucht, benutzt
მოყუასქმნილ-ი	befreundet
საეჭუქმნილ-ი	strittig
მამაცქმნილ-ი	manngeworden
გარდაწონილ-ი	gebogen
გესლგანწონილ-ი	vergiftet
მუცელჴსნილ-ი	Durchfall habend
შებრატნილ-ი	eingewickelt
მოგუნილ-ი	verführt, verleitet
მოგულარძნილ-ი	gewunden
ხრწნილ-ი	verdorben; verdorben
ჴრწნილ-ი	verdorben
დაცოხნილ-ი	wiedergekäut
მოქსოილ-ი	gewebt
მითხოილ-ი	verheiratet, verlobt; verheiratet, verlobt
ტყავგანბერილ-ი	angeschwollen
გუმერილ-ი	verwundet
გარეშეწერილ-ი	umgeben
ზემოწერილ-ი	oben geschrieben
გარეშემოწერილ-ი	umgrenzt, eingegrenzt
გარემოჲსწერილ-ი	rundherum geschrieben
თმაწურილ-ი	dünnhaarig
თითწურილ-ი	dünnfingerig
მოფხურილ-ი	abgerissen, weggefetzt
ძირფხურილ-ი	herausgerissen, entwurzelt
მარილყრილ-ი	salzbestreut
გარდაჭრილ-ი	abgestürzt, zerschmettert
მიმოგანჭრილ-ი	geschnitten, zerschnitten, zerplatzt
ქუეთხრილ-ი	eingegraben
ცხორებაშემოსილ-ი	lebend, errettet
ფურცელშემოსილ-ი	belaubt
ჯუარშემოსილ-ი	tiefgläubig
ვეცხლითმოსილ-ი	silberbeschlagen
ოქროჲთმოსილ-ი	vergoldet, goldbeschlagen
ხუეტილ-ი	abgeschabt, abgekratzt
ჩრჩუილ-ი	sehr klein, weich, neugeboren; sehr klein, weich, neugeboren
ქველყოფილ-ი	gut gemacht, gütig
მტერყოფილ-ი	zum Feind geworden
ბერწყოფილ-ი	früher / ehemals unfruchtbar
ნელტფილ-ი	lauwarm
დარეცილ-ი	ausgebreitet, ausgestreckt
წინამოკუეცილ-ი	beschnitten
მორეწილ-ი	erworben, gekauft
მიხუეჭილ-ი	geraubt, unterdrückt
ზარტეხილ-ი	verängstigt
უკუტეხილ-ი	zurückgebogen
ღელვააღტეხილ-ი	aufgewühlt, erregt
მკჳრცხილ-ი	zu Fuß (gehend); zu Fuß (gehend); zu Fuß (gehend); zu Fuß (gehend); rasch, schnell, tüchtig, lebendig, kräftig; rasch, schnell, tüchtig, lebendig, kräftig
დაშჯილ-ი	bestraft, gerichtet; bestraft, gerichtet
წინადაშჯილ-ი	vorbestraft
სადევისმყოლ-ი	abgerichtet, dressiert
ქმრისცოლ-ი	verheiratet
უღელთმბრძოლ-ი	sich gegen das Joch sträubend
ქუემწოლ-ი	gelähmt
საფრთხოლ-ი	Angst machend
თანამოთაულ-ი	teilnehmend
მწუბებულ-ი	besudelt, beschmiert
წინადაგებულ-ი	gedeckt, gereicht, geopfert
წინაგანგებულ-ი	vorher beschlossen / festgelegt
ახალმოგებულ-ი	neuerworben
შებორგებულ-ი	gefehlt, geirrt
პირველდაბადებულ-ი	erstgeboren
ზედადადებულ-ი	von oben daraufgelegt
წინაგანმზადებულ-ი	vorbereitet
უკუნგდებულ-ი	weggeworfen
ჴელთდებულ-ი	beschenkt, verpflichtet, beauftragt, gefangen
წინაჲსწარშეცოდებულ-ი	früher in Sünde gefallen
კეთილადშეზავებულ-ი	prächtig, gütig
თხლეშეზავებულ-ი	mit Bodensatz vom Wein vermischt; schlecht
სულშეზავებულ-ი	vom hl. Geist ergriffen
თანაგანზავებულ-ი	vermischt
ჰაერგანზავებულ-ი	klimatisch gemäßigt
შესოლვებულ-ი	naß gemacht; naß gemacht
შეჭმუნვებულ-ი	belästigt, betrübt
ფშჳნვებულ-ი	aufgeatmet
განუცხოვებულ-ი	entfremdet, abgefallen
მოგარვებულ-ი	rings umgeben, umzäunt
შთაგორვებულ-ი	hinabgerollt
შთამოგორვებულ-ი	herabgerollt
წარმოგორვებულ-ი	herausgerollt, herabgerollt
განცრუვებულ-ი	verurteilt
მართლწარმართებულ-ი	richtig gehend
თანაშეერთებულ-ი	passend, dazugehörig
მიმოცვალებულ-ი	veränderlich, beweglich
ფერცვალებულ-ი	verklärt
მიმოგანწვალებულ-ი	geteilt, getrennt
მოწრფელებულ-ი	begradigt
შეწულილებულ-ი	verkleinert, dünn geworden, betrübt
განგესლებულ-ი	vergiftet
მომრგულებულ-ი	rund, gerundet
მართლაღსრულებულ-ი	richtig vollendet
შეოფლებულ-ი	in Schweiß gebadet
მასპინძლებულ-ი	bewirtet
უზმებულ-ი	hungrig
ყვანებულ-ი	weggeschafft
თანამიყვანებულ-ი	hingebracht
სიზმრისზმანებულ-ი	träumend
წინაწარძღუანებულ-ი	vorausgeschickt
პირველმოჴსენებულ-ი	früher erwähnt
არმოჴსენებულ-ი	nicht erwähnbar, nicht zu gedenken
ცნობავნებულ-ი	verrückt
წინავნებულ-ი	früher erkrankt
ახალმოპოვნებულ-ი	neu eingeführt
წამოცჳვნებულ-ი	herausgefallen
სასყიდლითდადგინებულ-ი	eingestellt, gedungen
წინაგანჩინებულ-ი	im voraus festgelegt
წინაგამოჩინებულ-ი	im voraus erschienen
ზედადაძინებულ-ი	hinzugefügt, vermehrt
პირველდაძინებულ-ი	früh verstorben
წინამოგონებულ-ი	vorbedacht
წინაქონებულ-ი	früher besitzend
შვილმოწონებულ-ი	eine angemessene Zahl Kinder habend
შემონაზუნებულ-ი	zum Mönch geworden
დაფურძნებულ-ი	gegründet, begründet, befestigt; gegründet, begründet, befestigt
შჱნებულ-ი	erbaut, gebaut
შერცხჳნებულ-ი	beschämt
მრჩობლგანპებულ-ი	zweigespalten
თანაზიარებულ-ი	teilnehmend, verbündet
შემტკნარებულ-ი	geronnen
კეთილდაწყნარებულ-ი	still, friedlich
ღმრთივდამყარებულ-ი	von Gott bestätigt
მოცალიერებულ-ი	geleert
მიმგზავრებულ-ი	hingegangen, erreicht
შესაზღვრებულ-ი	umgrenzt, eingegrenzt
ღმრთივშეკრებულ-ი	von Gott gesammelt
განბოკრებულ-ი	aussätzig, leprakrank; aussätzig, leprakrank
ზეაღმოკრებულ-ი	herausgenommen, heraufgenommen
თანაცხორებულ-ი	zusammenlebend
მართლცხორებულ-ი	ordentlich / anständig lebend
მყოვარცხორებულ-ი	lang lebend, langlebig
მობადურებულ-ი	gefangen, auf seine Seite gezogen
კეთილწესებულ-ი	geordnet, ordentlich
